id,0
0,growth
1,growth
2,growth
3,growth
4,survive
5,shrink
6,growth
7,survive
8,growth
9,dissolve
10,growth
11,survive
12,dissolve
13,growth
14,growth
15,survive
16,shrink
17,dissolve
18,survive
19,survive
20,growth
21,survive
22,survive
23,survive
24,growth
25,growth
26,growth
27,growth
28,growth
29,shrink
30,survive
31,shrink
32,survive
33,dissolve
34,survive
35,growth
36,survive
37,shrink
38,growth
39,dissolve
40,growth
41,split
42,shrink
43,survive
44,dissolve
45,survive
46,survive
47,shrink
48,shrink
49,shrink
50,survive
51,growth
52,dissolve
53,growth
54,growth
55,growth
56,shrink
57,growth
58,survive
59,survive
60,dissolve
61,growth
62,survive
63,survive
64,survive
65,growth
66,survive
67,survive
68,survive
69,shrink
70,shrink
71,growth
72,shrink
73,growth
74,growth
75,growth
76,growth
77,shrink
78,shrink
79,growth
80,merge
81,split
82,survive
83,growth
84,shrink
85,dissolve
86,survive
87,shrink
88,growth
89,dissolve
90,survive
91,merge
92,survive
93,dissolve
94,growth
95,dissolve
96,dissolve
97,dissolve
98,shrink
99,split
100,growth
101,shrink
102,survive
103,shrink
104,survive
105,shrink
106,survive
107,shrink
108,growth
109,growth
110,survive
111,survive
112,shrink
113,survive
114,shrink
115,growth
116,survive
117,growth
118,survive
119,shrink
120,split
121,survive
122,survive
123,growth
124,growth
125,survive
126,shrink
127,growth
128,shrink
129,growth
130,shrink
131,shrink
132,survive
133,merge
134,shrink
135,shrink
136,shrink
137,shrink
138,shrink
139,merge
140,split
141,shrink
142,survive
143,growth
144,growth
145,growth
146,survive
147,shrink
148,growth
149,survive
150,dissolve
151,dissolve
152,growth
153,growth
154,merge
155,survive
156,survive
157,survive
158,growth
159,growth
160,survive
161,shrink
162,shrink
163,shrink
164,growth
165,shrink
166,growth
167,shrink
168,growth
169,growth
170,growth
171,dissolve
172,growth
173,growth
174,growth
175,growth
176,shrink
177,growth
178,shrink
179,growth
180,shrink
181,dissolve
182,survive
183,growth
184,dissolve
185,shrink
186,merge
187,shrink
188,shrink
189,shrink
190,survive
191,growth
192,dissolve
193,survive
194,dissolve
195,dissolve
196,shrink
197,growth
198,shrink
199,growth
200,growth
201,growth
202,growth
203,survive
204,shrink
205,shrink
206,growth
207,dissolve
208,dissolve
209,survive
210,dissolve
211,shrink
212,shrink
213,survive
214,growth
215,split
216,shrink
217,growth
218,shrink
219,shrink
220,survive
221,growth
222,shrink
223,shrink
224,survive
225,merge
226,growth
227,shrink
228,growth
229,growth
230,dissolve
231,shrink
232,dissolve
233,shrink
234,shrink
235,growth
236,dissolve
237,shrink
238,shrink
